start,end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2022-04-01,2022-06-30,479000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-03-31,618000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-06-30,1252000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-04-01,2023-06-30,634000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-09-30,1907000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-07-01,2023-09-30,655000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-12-31,2614000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2020-01-01,2020-12-31,484000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-09-30,1185000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2021-07-01,2021-09-30,334000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-12-31,1567000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-12-31,1567000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-03-31,211000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-06-30,322000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-04-01,2022-06-30,111000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetIncomeLoss,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-12-31,600000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-12-31,600000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-03-31,278000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-06-30,609000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetIncomeLoss,USD,ARCC,0001287750
2023-04-01,2023-06-30,331000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-09-30,1109000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetIncomeLoss,USD,ARCC,0001287750
2023-07-01,2023-09-30,500000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-12-31,1522000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-09-30,1185000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2021-07-01,2021-09-30,334000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2020-01-01,2020-12-31,317000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-09-30,267000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2021-07-01,2021-09-30,94000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-12-31,372000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-12-31,372000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-03-31,93000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-06-30,194000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestExpense,USD,ARCC,0001287750
2022-04-01,2022-06-30,101000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-09-30,314000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-09-30,314000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestExpense,USD,ARCC,0001287750
2022-07-01,2022-09-30,120000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2022-07-01,2022-09-30,120000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-12-31,455000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-12-31,455000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-03-31,139000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-06-30,280000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestExpense,USD,ARCC,0001287750
2023-04-01,2023-06-30,141000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-09-30,425000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestExpense,USD,ARCC,0001287750
2023-07-01,2023-09-30,145000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-12-31,582000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InterestExpense,USD,ARCC,0001287750
2020-01-01,2020-12-31,243000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-09-30,250000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-12-31,310000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-12-31,310000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-03-31,110000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-06-30,182000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-09-30,303000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-09-30,303000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-12-31,402000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-12-31,402000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-03-31,145000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-06-30,271000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-09-30,407000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-12-31,524000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InterestPaidNet,USD,ARCC,0001287750
2020-01-01,2020-12-31,1511000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-09-30,1291000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-07-01,2021-09-30,442000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-12-31,1820000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-12-31,1820000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-03-31,440000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-06-30,919000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-04-01,2022-06-30,479000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-03-31,618000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-06-30,1252000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-04-01,2023-06-30,634000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-09-30,1907000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-07-01,2023-09-30,655000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-12-31,2614000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2020-01-01,2020-12-31,484000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-09-30,1185000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2021-07-01,2021-09-30,334000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-12-31,1567000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-12-31,1567000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-03-31,211000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-06-30,322000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-04-01,2022-06-30,111000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetIncomeLoss,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLoss,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-12-31,600000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetIncomeLoss,USD,ARCC,0001287750
2022-01-01,2022-12-31,600000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-03-31,278000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-06-30,609000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetIncomeLoss,USD,ARCC,0001287750
2023-04-01,2023-06-30,331000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-09-30,1109000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetIncomeLoss,USD,ARCC,0001287750
2023-07-01,2023-09-30,500000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,NetIncomeLoss,USD,ARCC,0001287750
2023-01-01,2023-12-31,1522000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,NetIncomeLoss,USD,ARCC,0001287750
2021-01-01,2021-09-30,1185000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2021-07-01,2021-09-30,334000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2022-01-01,2022-09-30,426000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2022-07-01,2022-09-30,104000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3,NetIncomeLossAvailableToCommonStockholdersBasic,USD,ARCC,0001287750
2020-01-01,2020-12-31,317000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-09-30,267000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2021-07-01,2021-09-30,94000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-12-31,372000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestExpense,USD,ARCC,0001287750
2021-01-01,2021-12-31,372000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-03-31,93000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-06-30,194000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestExpense,USD,ARCC,0001287750
2022-04-01,2022-06-30,101000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-09-30,314000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-09-30,314000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestExpense,USD,ARCC,0001287750
2022-07-01,2022-09-30,120000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestExpense,USD,ARCC,0001287750
2022-07-01,2022-09-30,120000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-12-31,455000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestExpense,USD,ARCC,0001287750
2022-01-01,2022-12-31,455000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-03-31,139000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-06-30,280000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestExpense,USD,ARCC,0001287750
2023-04-01,2023-06-30,141000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-09-30,425000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestExpense,USD,ARCC,0001287750
2023-07-01,2023-09-30,145000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,InterestExpense,USD,ARCC,0001287750
2023-01-01,2023-12-31,582000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InterestExpense,USD,ARCC,0001287750
2020-01-01,2020-12-31,243000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-09-30,250000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-12-31,310000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestPaidNet,USD,ARCC,0001287750
2021-01-01,2021-12-31,310000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-03-31,110000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-06-30,182000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-09-30,303000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-09-30,303000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-12-31,402000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InterestPaidNet,USD,ARCC,0001287750
2022-01-01,2022-12-31,402000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-03-31,145000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-06-30,271000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-09-30,407000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-12-31,524000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InterestPaidNet,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,Assets,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2021Q4I,Assets,USD,ARCC,0001287750
,2022-09-30,22038000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3I,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022Q4I,Assets,USD,ARCC,0001287750
,2023-03-31,21812000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1I,Assets,USD,ARCC,0001287750
,2023-06-30,22231000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2I,Assets,USD,ARCC,0001287750
,2023-09-30,22920000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3I,Assets,USD,ARCC,0001287750
,2023-12-31,23800000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023Q4I,Assets,USD,ARCC,0001287750
2020-01-01,2020-12-31,1511000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-09-30,1291000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-07-01,2021-09-30,442000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-12-31,1820000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2021-01-01,2021-12-31,1820000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-03-31,440000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-06-30,919000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-04-01,2022-06-30,479000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-09-30,1456000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-07-01,2022-09-30,537000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2022-01-01,2022-12-31,2096000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-03-31,618000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-06-30,1252000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-04-01,2023-06-30,634000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-09-30,1907000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-07-01,2023-09-30,655000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
2023-01-01,2023-12-31,2614000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,GrossInvestmentIncomeOperating,USD,ARCC,0001287750
