start,end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2017-01-01,2017-06-30,141673000.0,0001479094-18-000027,2018,Q2,10-Q,2018-07-31,,RevenueFromContractWithCustomerExcludingAssessedTax,USD,STAG,0001479094
2017-04-01,2017-06-30,72193000.0,0001479094-18-000027,2018,Q2,10-Q,2018-07-31,CY2017Q2,RevenueFromContractWithCustomerExcludingAssessedTax,USD,STAG,0001479094
2018-01-01,2018-06-30,168757000.0,0001479094-18-000027,2018,Q2,10-Q,2018-07-31,,RevenueFromContractWithCustomerExcludingAssessedTax,USD,STAG,0001479094
2018-04-01,2018-06-30,85474000.0,0001479094-18-000027,2018,Q2,10-Q,2018-07-31,CY2018Q2,RevenueFromContractWithCustomerExcludingAssessedTax,USD,STAG,0001479094
2016-01-01,2016-12-31,250243000.0,0001479094-19-000006,2018,FY,10-K,2019-02-13,CY2016,Revenues,USD,STAG,0001479094
2017-01-01,2017-09-30,219817000.0,0001479094-18-000032,2018,Q3,10-Q,2018-11-01,,Revenues,USD,STAG,0001479094
2017-07-01,2017-09-30,78144000.0,0001479094-18-000032,2018,Q3,10-Q,2018-11-01,CY2017Q3,Revenues,USD,STAG,0001479094
2017-01-01,2017-12-31,301087000.0,0001479094-19-000006,2018,FY,10-K,2019-02-13,,Revenues,USD,STAG,0001479094
2017-01-01,2017-12-31,301087000.0,0001479094-20-000006,2019,FY,10-K,2020-02-12,CY2017,Revenues,USD,STAG,0001479094
2018-01-01,2018-03-31,83283000.0,0001479094-19-000010,2019,Q1,10-Q,2019-04-30,CY2018Q1,Revenues,USD,STAG,0001479094
2018-01-01,2018-06-30,168757000.0,0001479094-19-000018,2019,Q2,10-Q,2019-07-30,,Revenues,USD,STAG,0001479094
2018-04-01,2018-06-30,85474000.0,0001479094-19-000018,2019,Q2,10-Q,2019-07-30,CY2018Q2,Revenues,USD,STAG,0001479094
2018-01-01,2018-09-30,257703000.0,0001479094-18-000032,2018,Q3,10-Q,2018-11-01,,Revenues,USD,STAG,0001479094
2018-01-01,2018-09-30,257703000.0,0001479094-19-000025,2019,Q3,10-Q,2019-10-30,,Revenues,USD,STAG,0001479094
2018-07-01,2018-09-30,88946000.0,0001479094-18-000032,2018,Q3,10-Q,2018-11-01,,Revenues,USD,STAG,0001479094
2018-07-01,2018-09-30,88946000.0,0001479094-19-000025,2019,Q3,10-Q,2019-10-30,CY2018Q3,Revenues,USD,STAG,0001479094
2018-01-01,2018-12-31,350993000.0,0001479094-19-000006,2018,FY,10-K,2019-02-13,,Revenues,USD,STAG,0001479094
2018-01-01,2018-12-31,350993000.0,0001479094-20-000006,2019,FY,10-K,2020-02-12,,Revenues,USD,STAG,0001479094
2018-01-01,2018-12-31,350993000.0,0001479094-21-000007,2020,FY,10-K,2021-02-10,CY2018,Revenues,USD,STAG,0001479094
2019-01-01,2019-03-31,95702000.0,0001479094-19-000010,2019,Q1,10-Q,2019-04-30,,Revenues,USD,STAG,0001479094
2019-01-01,2019-03-31,95702000.0,0001479094-20-000014,2020,Q1,10-Q,2020-04-30,CY2019Q1,Revenues,USD,STAG,0001479094
2019-01-01,2019-06-30,192348000.0,0001479094-19-000018,2019,Q2,10-Q,2019-07-30,,Revenues,USD,STAG,0001479094
2019-01-01,2019-06-30,192348000.0,0001479094-20-000024,2020,Q2,10-Q,2020-07-28,,Revenues,USD,STAG,0001479094
2019-04-01,2019-06-30,96646000.0,0001479094-19-000018,2019,Q2,10-Q,2019-07-30,,Revenues,USD,STAG,0001479094
2019-04-01,2019-06-30,96646000.0,0001479094-20-000024,2020,Q2,10-Q,2020-07-28,CY2019Q2,Revenues,USD,STAG,0001479094
2019-01-01,2019-09-30,294769000.0,0001479094-19-000025,2019,Q3,10-Q,2019-10-30,,Revenues,USD,STAG,0001479094
2019-01-01,2019-09-30,294769000.0,0001479094-20-000030,2020,Q3,10-Q,2020-11-05,,Revenues,USD,STAG,0001479094
2019-07-01,2019-09-30,102421000.0,0001479094-19-000025,2019,Q3,10-Q,2019-10-30,,Revenues,USD,STAG,0001479094
2019-07-01,2019-09-30,102421000.0,0001479094-20-000030,2020,Q3,10-Q,2020-11-05,CY2019Q3,Revenues,USD,STAG,0001479094
2019-01-01,2019-12-31,405950000.0,0001479094-20-000006,2019,FY,10-K,2020-02-12,,Revenues,USD,STAG,0001479094
2019-01-01,2019-12-31,405950000.0,0001479094-21-000007,2020,FY,10-K,2021-02-10,,Revenues,USD,STAG,0001479094
2019-01-01,2019-12-31,405950000.0,0001479094-22-000006,2021,FY,10-K,2022-02-16,CY2019,Revenues,USD,STAG,0001479094
2020-01-01,2020-03-31,118548000.0,0001479094-20-000014,2020,Q1,10-Q,2020-04-30,,Revenues,USD,STAG,0001479094
2020-01-01,2020-03-31,118548000.0,0001479094-21-000015,2021,Q1,10-Q,2021-05-04,CY2020Q1,Revenues,USD,STAG,0001479094
2020-01-01,2020-06-30,236165000.0,0001479094-20-000024,2020,Q2,10-Q,2020-07-28,,Revenues,USD,STAG,0001479094
2020-01-01,2020-06-30,236165000.0,0001479094-21-000022,2021,Q2,10-Q,2021-07-27,,Revenues,USD,STAG,0001479094
2020-04-01,2020-06-30,117617000.0,0001479094-20-000024,2020,Q2,10-Q,2020-07-28,,Revenues,USD,STAG,0001479094
2020-04-01,2020-06-30,117617000.0,0001479094-21-000022,2021,Q2,10-Q,2021-07-27,CY2020Q2,Revenues,USD,STAG,0001479094
2020-01-01,2020-09-30,353460000.0,0001479094-20-000030,2020,Q3,10-Q,2020-11-05,,Revenues,USD,STAG,0001479094
2020-01-01,2020-09-30,353460000.0,0001479094-21-000027,2021,Q3,10-Q,2021-10-28,,Revenues,USD,STAG,0001479094
2020-07-01,2020-09-30,117295000.0,0001479094-20-000030,2020,Q3,10-Q,2020-11-05,,Revenues,USD,STAG,0001479094
2020-07-01,2020-09-30,117295000.0,0001479094-21-000027,2021,Q3,10-Q,2021-10-28,CY2020Q3,Revenues,USD,STAG,0001479094
2020-01-01,2020-12-31,483411000.0,0001479094-21-000007,2020,FY,10-K,2021-02-10,,Revenues,USD,STAG,0001479094
2020-01-01,2020-12-31,483411000.0,0001479094-22-000006,2021,FY,10-K,2022-02-16,,Revenues,USD,STAG,0001479094
2020-01-01,2020-12-31,483411000.0,0001479094-23-000005,2022,FY,10-K,2023-02-15,CY2020,Revenues,USD,STAG,0001479094
2021-01-01,2021-03-31,133995000.0,0001479094-21-000015,2021,Q1,10-Q,2021-05-04,,Revenues,USD,STAG,0001479094
2021-01-01,2021-03-31,133995000.0,0001479094-22-000012,2022,Q1,10-Q,2022-05-03,CY2021Q1,Revenues,USD,STAG,0001479094
2021-01-01,2021-06-30,272422000.0,0001479094-21-000022,2021,Q2,10-Q,2021-07-27,,Revenues,USD,STAG,0001479094
2021-01-01,2021-06-30,272422000.0,0001479094-22-000019,2022,Q2,10-Q,2022-07-27,,Revenues,USD,STAG,0001479094
2021-04-01,2021-06-30,138427000.0,0001479094-21-000022,2021,Q2,10-Q,2021-07-27,,Revenues,USD,STAG,0001479094
2021-04-01,2021-06-30,138427000.0,0001479094-22-000019,2022,Q2,10-Q,2022-07-27,CY2021Q2,Revenues,USD,STAG,0001479094
2021-01-01,2021-09-30,414536000.0,0001479094-21-000027,2021,Q3,10-Q,2021-10-28,,Revenues,USD,STAG,0001479094
2021-01-01,2021-09-30,414536000.0,0001479094-22-000025,2022,Q3,10-Q,2022-10-27,,Revenues,USD,STAG,0001479094
2021-07-01,2021-09-30,142114000.0,0001479094-21-000027,2021,Q3,10-Q,2021-10-28,,Revenues,USD,STAG,0001479094
2021-07-01,2021-09-30,142114000.0,0001479094-22-000025,2022,Q3,10-Q,2022-10-27,CY2021Q3,Revenues,USD,STAG,0001479094
2021-01-01,2021-12-31,562159000.0,0001479094-22-000006,2021,FY,10-K,2022-02-16,,Revenues,USD,STAG,0001479094
2021-01-01,2021-12-31,562159000.0,0001479094-23-000005,2022,FY,10-K,2023-02-15,,Revenues,USD,STAG,0001479094
2021-01-01,2021-12-31,562159000.0,0001479094-24-000007,2023,FY,10-K,2024-02-13,CY2021,Revenues,USD,STAG,0001479094
2022-01-01,2022-03-31,159209000.0,0001479094-22-000012,2022,Q1,10-Q,2022-05-03,,Revenues,USD,STAG,0001479094
2022-01-01,2022-03-31,159209000.0,0001479094-23-000010,2023,Q1,10-Q,2023-04-26,CY2022Q1,Revenues,USD,STAG,0001479094
2022-01-01,2022-06-30,320709000.0,0001479094-22-000019,2022,Q2,10-Q,2022-07-27,,Revenues,USD,STAG,0001479094
2022-01-01,2022-06-30,320709000.0,0001479094-23-000023,2023,Q2,10-Q,2023-07-26,,Revenues,USD,STAG,0001479094
2022-04-01,2022-06-30,161500000.0,0001479094-22-000019,2022,Q2,10-Q,2022-07-27,,Revenues,USD,STAG,0001479094
2022-04-01,2022-06-30,161500000.0,0001479094-23-000023,2023,Q2,10-Q,2023-07-26,CY2022Q2,Revenues,USD,STAG,0001479094
2022-01-01,2022-09-30,487014000.0,0001479094-22-000025,2022,Q3,10-Q,2022-10-27,,Revenues,USD,STAG,0001479094
2022-01-01,2022-09-30,487014000.0,0001479094-23-000027,2023,Q3,10-Q,2023-10-26,,Revenues,USD,STAG,0001479094
2022-07-01,2022-09-30,166305000.0,0001479094-22-000025,2022,Q3,10-Q,2022-10-27,,Revenues,USD,STAG,0001479094
2022-07-01,2022-09-30,166305000.0,0001479094-23-000027,2023,Q3,10-Q,2023-10-26,CY2022Q3,Revenues,USD,STAG,0001479094
2022-01-01,2022-12-31,657345000.0,0001479094-23-000005,2022,FY,10-K,2023-02-15,,Revenues,USD,STAG,0001479094
2022-01-01,2022-12-31,657345000.0,0001479094-24-000007,2023,FY,10-K,2024-02-13,CY2022,Revenues,USD,STAG,0001479094
2023-01-01,2023-03-31,173553000.0,0001479094-23-000010,2023,Q1,10-Q,2023-04-26,CY2023Q1,Revenues,USD,STAG,0001479094
2023-01-01,2023-06-30,345247000.0,0001479094-23-000023,2023,Q2,10-Q,2023-07-26,,Revenues,USD,STAG,0001479094
2023-04-01,2023-06-30,171694000.0,0001479094-23-000023,2023,Q2,10-Q,2023-07-26,CY2023Q2,Revenues,USD,STAG,0001479094
2023-01-01,2023-09-30,524528000.0,0001479094-23-000027,2023,Q3,10-Q,2023-10-26,,Revenues,USD,STAG,0001479094
2023-07-01,2023-09-30,179281000.0,0001479094-23-000027,2023,Q3,10-Q,2023-10-26,CY2023Q3,Revenues,USD,STAG,0001479094
2023-01-01,2023-12-31,707835000.0,0001479094-24-000007,2023,FY,10-K,2024-02-13,CY2023,Revenues,USD,STAG,0001479094
2011-04-20,2011-06-30,11010000.0,0001104659-11-047021,2011,Q2,10-Q,2011-08-15,CY2011Q2,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-21,2011-06-30,10909000.0,0001104659-12-054663,2012,Q2,10-Q,2012-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-21,2011-06-30,10719000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-20,2011-09-30,28106000.0,0001104659-11-063245,2011,Q3,10-Q,2011-11-10,,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-21,2011-09-30,26117000.0,0001104659-12-076069,2012,Q3,10-Q,2012-11-08,,RealEstateRevenueNet,USD,STAG,0001479094
2011-07-01,2011-09-30,15153000.0,0001104659-12-076069,2012,Q3,10-Q,2012-11-08,,RealEstateRevenueNet,USD,STAG,0001479094
2011-07-01,2011-09-30,17041000.0,0001104659-11-063245,2011,Q3,10-Q,2011-11-10,,RealEstateRevenueNet,USD,STAG,0001479094
2011-07-01,2011-09-30,14841000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,CY2011Q3,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-20,2011-12-31,44871000.0,0001047469-12-002371,2011,FY,10-K,2012-03-09,,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-21,2011-12-31,41116000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2011-04-21,2011-12-31,42112000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2011-10-01,2011-12-31,16552000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,CY2011Q4,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-03-31,17539000.0,0001104659-13-038875,2013,Q1,10-Q,2013-05-08,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-03-31,18023000.0,0001104659-12-035291,2012,Q1,10-Q,2012-05-09,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-03-31,17181000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,CY2012Q1,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-03-31,17540000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-06-30,36745000.0,0001104659-13-061074,2013,Q2,10-Q,2013-08-07,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-06-30,37984000.0,0001104659-12-054663,2012,Q2,10-Q,2012-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-04-01,2012-06-30,19340000.0,0001104659-13-061074,2013,Q2,10-Q,2013-08-07,,RealEstateRevenueNet,USD,STAG,0001479094
2012-04-01,2012-06-30,19962000.0,0001104659-12-054663,2012,Q2,10-Q,2012-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-04-01,2012-06-30,19116000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,CY2012Q2,RealEstateRevenueNet,USD,STAG,0001479094
2012-04-01,2012-06-30,19475000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-09-30,57846000.0,0001104659-13-081587,2013,Q3,10-Q,2013-11-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-09-30,59713000.0,0001104659-12-076069,2012,Q3,10-Q,2012-11-08,,RealEstateRevenueNet,USD,STAG,0001479094
2012-07-01,2012-09-30,21102000.0,0001104659-13-081587,2013,Q3,10-Q,2013-11-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-07-01,2012-09-30,21727000.0,0001104659-12-076069,2012,Q3,10-Q,2012-11-08,,RealEstateRevenueNet,USD,STAG,0001479094
2012-07-01,2012-09-30,20878000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,CY2012Q3,RealEstateRevenueNet,USD,STAG,0001479094
2012-07-01,2012-09-30,21236000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-12-31,84052000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,CY2012,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-12-31,84052000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2012-01-01,2012-12-31,85487000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2012-10-01,2012-12-31,26877000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,CY2012Q4,RealEstateRevenueNet,USD,STAG,0001479094
2012-10-01,2012-12-31,27236000.0,0001047469-13-002284,2012,FY,10-K,2013-03-06,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-03-31,29988000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,CY2013Q1,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-03-31,29988000.0,0001104659-14-035793,2014,Q1,10-Q,2014-05-07,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-03-31,30348000.0,0001104659-13-038875,2013,Q1,10-Q,2013-05-08,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-03-31,29988000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-06-30,61831000.0,0001104659-14-057215,2014,Q2,10-Q,2014-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-06-30,62279000.0,0001104659-13-061074,2013,Q2,10-Q,2013-08-07,,RealEstateRevenueNet,USD,STAG,0001479094
2013-04-01,2013-06-30,31842000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,CY2013Q2,RealEstateRevenueNet,USD,STAG,0001479094
2013-04-01,2013-06-30,31843000.0,0001104659-14-057215,2014,Q2,10-Q,2014-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2013-04-01,2013-06-30,32067000.0,0001104659-13-061074,2013,Q2,10-Q,2013-08-07,,RealEstateRevenueNet,USD,STAG,0001479094
2013-04-01,2013-06-30,31842000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-09-30,96474000.0,0001558370-14-000251,2014,Q3,10-Q,2014-10-31,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-09-30,97163000.0,0001104659-13-081587,2013,Q3,10-Q,2013-11-06,,RealEstateRevenueNet,USD,STAG,0001479094
2013-07-01,2013-09-30,34644000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,CY2013Q3,RealEstateRevenueNet,USD,STAG,0001479094
2013-07-01,2013-09-30,34643000.0,0001558370-14-000251,2014,Q3,10-Q,2014-10-31,,RealEstateRevenueNet,USD,STAG,0001479094
2013-07-01,2013-09-30,34883000.0,0001104659-13-081587,2013,Q3,10-Q,2013-11-06,,RealEstateRevenueNet,USD,STAG,0001479094
2013-07-01,2013-09-30,34644000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-12-31,133893000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-12-31,133893000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2013,RealEstateRevenueNet,USD,STAG,0001479094
2013-01-01,2013-12-31,133893000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2013-10-01,2013-12-31,37418000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,CY2013Q4,RealEstateRevenueNet,USD,STAG,0001479094
2013-10-01,2013-12-31,37418000.0,0001047469-14-001398,2013,FY,10-K,2014-02-26,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-03-31,39743000.0,0001558370-15-000693,2015,Q1,10-Q,2015-05-04,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-03-31,39743000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-03-31,39743000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2014Q1,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-03-31,39743000.0,0001104659-14-035793,2014,Q1,10-Q,2014-05-07,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-06-30,81425000.0,0001558370-15-001184,2015,Q2,10-Q,2015-07-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-06-30,81425000.0,0001104659-14-057215,2014,Q2,10-Q,2014-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2014-04-01,2014-06-30,41682000.0,0001558370-15-001184,2015,Q2,10-Q,2015-07-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-04-01,2014-06-30,41682000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-04-01,2014-06-30,41682000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2014Q2,RealEstateRevenueNet,USD,STAG,0001479094
2014-04-01,2014-06-30,41682000.0,0001104659-14-057215,2014,Q2,10-Q,2014-08-06,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-09-30,123783000.0,0001558370-14-000251,2014,Q3,10-Q,2014-10-31,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-09-30,123783000.0,0001479094-15-000003,2015,Q3,10-Q,2015-10-28,,RealEstateRevenueNet,USD,STAG,0001479094
2014-07-01,2014-09-30,42358000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-07-01,2014-09-30,42358000.0,0001558370-14-000251,2014,Q3,10-Q,2014-10-31,,RealEstateRevenueNet,USD,STAG,0001479094
2014-07-01,2014-09-30,42358000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2014Q3,RealEstateRevenueNet,USD,STAG,0001479094
2014-07-01,2014-09-30,42358000.0,0001479094-15-000003,2015,Q3,10-Q,2015-10-28,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-12-31,173816000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-12-31,173816000.0,0001479094-17-000005,2016,FY,10-K,2017-02-16,CY2014,RealEstateRevenueNet,USD,STAG,0001479094
2014-01-01,2014-12-31,173816000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,,RealEstateRevenueNet,USD,STAG,0001479094
2014-10-01,2014-12-31,50033000.0,0001558370-15-000135,2014,FY,10-K,2015-02-23,,RealEstateRevenueNet,USD,STAG,0001479094
2014-10-01,2014-12-31,50033000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2014Q4,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-03-31,50989000.0,0001558370-15-000693,2015,Q1,10-Q,2015-05-04,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-03-31,50989000.0,0001479094-16-000011,2016,Q1,10-Q,2016-05-03,CY2015Q1,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-03-31,50989000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-06-30,103825000.0,0001558370-15-001184,2015,Q2,10-Q,2015-07-23,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-06-30,103825000.0,0001479094-16-000018,2016,Q2,10-Q,2016-08-02,,RealEstateRevenueNet,USD,STAG,0001479094
2015-04-01,2015-06-30,52836000.0,0001558370-15-001184,2015,Q2,10-Q,2015-07-23,,RealEstateRevenueNet,USD,STAG,0001479094
2015-04-01,2015-06-30,52836000.0,0001479094-16-000018,2016,Q2,10-Q,2016-08-02,CY2015Q2,RealEstateRevenueNet,USD,STAG,0001479094
2015-04-01,2015-06-30,52836000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-09-30,159746000.0,0001479094-16-000024,2016,Q3,10-Q,2016-11-03,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-09-30,159746000.0,0001479094-15-000003,2015,Q3,10-Q,2015-10-28,,RealEstateRevenueNet,USD,STAG,0001479094
2015-07-01,2015-09-30,55921000.0,0001479094-16-000024,2016,Q3,10-Q,2016-11-03,CY2015Q3,RealEstateRevenueNet,USD,STAG,0001479094
2015-07-01,2015-09-30,55921000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,,RealEstateRevenueNet,USD,STAG,0001479094
2015-07-01,2015-09-30,55921000.0,0001479094-15-000003,2015,Q3,10-Q,2015-10-28,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-12-31,218633000.0,0001479094-18-000009,2017,FY,10-K,2018-02-15,CY2015,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-12-31,218633000.0,0001479094-17-000005,2016,FY,10-K,2017-02-16,,RealEstateRevenueNet,USD,STAG,0001479094
2015-01-01,2015-12-31,218633000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,,RealEstateRevenueNet,USD,STAG,0001479094
2015-10-01,2015-12-31,58887000.0,0001479094-16-000006,2015,FY,10-K,2016-02-25,CY2015Q4,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-03-31,60872000.0,0001479094-17-000012,2017,Q1,10-Q,2017-05-02,CY2016Q1,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-03-31,60872000.0,0001479094-16-000011,2016,Q1,10-Q,2016-05-03,,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-06-30,121114000.0,0001479094-17-000021,2017,Q2,10-Q,2017-08-01,,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-06-30,121114000.0,0001479094-16-000018,2016,Q2,10-Q,2016-08-02,,RealEstateRevenueNet,USD,STAG,0001479094
2016-04-01,2016-06-30,60242000.0,0001479094-17-000021,2017,Q2,10-Q,2017-08-01,CY2016Q2,RealEstateRevenueNet,USD,STAG,0001479094
2016-04-01,2016-06-30,60242000.0,0001479094-16-000018,2016,Q2,10-Q,2016-08-02,,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-09-30,183709000.0,0001479094-17-000025,2017,Q3,10-Q,2017-11-02,,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-09-30,183709000.0,0001479094-16-000024,2016,Q3,10-Q,2016-11-03,,RealEstateRevenueNet,USD,STAG,0001479094
2016-07-01,2016-09-30,62595000.0,0001479094-17-000025,2017,Q3,10-Q,2017-11-02,CY2016Q3,RealEstateRevenueNet,USD,STAG,0001479094
2016-07-01,2016-09-30,62595000.0,0001479094-16-000024,2016,Q3,10-Q,2016-11-03,,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-12-31,250243000.0,0001479094-18-000009,2017,FY,10-K,2018-02-15,CY2016,RealEstateRevenueNet,USD,STAG,0001479094
2016-01-01,2016-12-31,250243000.0,0001479094-17-000005,2016,FY,10-K,2017-02-16,,RealEstateRevenueNet,USD,STAG,0001479094
2017-01-01,2017-03-31,69480000.0,0001479094-18-000018,2018,Q1,10-Q,2018-05-01,CY2017Q1,RealEstateRevenueNet,USD,STAG,0001479094
2017-01-01,2017-03-31,69480000.0,0001479094-17-000012,2017,Q1,10-Q,2017-05-02,,RealEstateRevenueNet,USD,STAG,0001479094
2017-01-01,2017-06-30,141673000.0,0001479094-17-000021,2017,Q2,10-Q,2017-08-01,,RealEstateRevenueNet,USD,STAG,0001479094
